"E","1361974149", "332114255.6", "537958.22", "30000000", "-60473972.81", "1447134856", "-384700000", "1062434856", "-20015625", "1018613404", 
"E","1361974149", "332114255.6", "537985.22", "30000000", "60473972.81", "1447134856", "384700000", "1062434856", "20015625", "1018613404", 
"E","1361974149", "332114255.6", "537985.22", "30000000", "-60473972.81", "144134856", "-384700000", "1062434856", "-20015625", "1018613404", 
"E","1361974149", "332114255.6", "537985.22", "3000000", "-60473972.81", "1447134856", "-384700000", "1062434856", "-20015625", "1018613404", 
"F","1305498329", "325268233.6", "44875817.62", "35000000", "53616441.74", "1451068426", "412700000", "1038368426", "20015625", "1026703455", 
"F","1305498329", "325268233.6", "44875817.62", "350000000", "-53616441.74", "1451068426", "-412700000", "1038368426", "-20015625", "1026703455", 
"F","1303578329", "325268233.6", "44875817.62", "35000000", "-53616441.74", "1454068426", "-412700000", "1038368426", "-20015625", "1026703455", 
"F","1305498329", "325268233.6", "44875817.62", "35000000", "-56316441.74", "1451068426", "-412700000", "1038368426", "-20015625", "1026703455", 
"F","1305498329", "325268233.6", "44875817.62", "35000000", "-53616441.74", "1451068426", ".412700000", "1038368426", "-20015625", "1026703455", 
"F","1305498329", "355268233.6", "44875817.62", "35000000", "53616441.74", "1451068426", "412700000", "1038368426", "20015625", "1026703455", 
"F","1305498329", "325268233", "6,44875817", "62,35000000", "53616441", "74,1451068426", "412700000", "1038368426", "20015625", "1026703455", 
"F","32568233.6", "44875817.62", "350000000", "-53616441.74", "1451068426", "-412000000", "1038368426", "-20015625", "1026703455", "", 
"F","1305498329", "325268233.6", "44875817.62", "35000000", "53616441.74", "1451068426", "412700000", "1038368426", "20015625", "1026703455", 
"F","1305498329", "325268233.6", "44875817.62", "35000000", "-53616441.74", "1451068426", "", "", "", "", 
"G","1240524717", "319819483.2", "3406311.8", "40000000", "60834434.38", "1370267326", "379300000", "990967326", "20015625", "1029174575", 
"G","1240524717", "319819483.2", "34063116.8", "40000000", "-60834434.38", "1370267326", "", "", "", "", 
"G","1240524717", "3198194883.2", "34063116.8", "40000000", "-60834434.38", "1370267326", "-379300000", "990967326", "-20015625", "1029174575", 
"G","319819483.2", "34063116.8", "4000000", "-60834434.38", "1380267326", "-379300000", "990967326", "-20015625", "1029174575", "", 
"G","1240524717", "319819483.2", "34063116.8", "40000000", "60834434.38", "1370267326", "379300000", "990967326", "20015625", "1029174575", 
"G","1240524717", "319819483.2", "34063116.8", "40000000", "-608334434.38", "1370267326", "-379300000", "990967326", "-20015625", "1029174575", 
"G","1240524717", "319819483.2", "34063116.8", "40000000", "-60834434.38", "1370267326", "-379300000", "990967325", "-20015625", "1029174575", 
"G","1240524717", "319819483.2", "34063116.8", "40000000", "60834434.38", "1370267326", "3793000000", "990967326", "20015625", "1029174575", 
"G","12405247717", "319819483.2", "34063116.8", "40000000", "-60834434.38", "1370267326", "-379300000", "990967326", "-20015625", "1029174575", 
"I","4188377156", "10122006300", "-44319159.29", "90000000", "-162861893.6", "4409920415", "-1160500000", "3283450395", "-85592745", "1010658959", 
"I","4188377156", "1012006300", "-44319159.29", "90000000", "-162861893.6", "4409920415", "-11605000000", "3283450395", "-85592745", "1010658959", 
"I","4188377156", "1012006300", "-44319159.29", "90000000", "-162861893.6", "4409920415", "1160500000", "32834503985", "-85592745", "1010658959", 
"I","4188377156", "1012006300", "-443319159.29", "90000000", "-162861893.6", "4409920415", "-1160500000", "3283450395", "-85592745", "1010658959", 
"I","4188377156", "1012006300", "-44319159.29", "90000000", "-162861893.6", "4409920415", "-1160500000", "3283450395", "-85592745", "10110658959", 
"I","4188377156", "1012006300", "-4419159.29", "90000000", "-162861893.6", "4409920415", "-1160500000", "3283450395", "-85592745", "1010658959", 
"I","4188377156", "1012006300", "44319159.29", "90000000", "162861896.6", "4409920415", "1160500000", "3283450395", "85592745", "1010658959", 
"I","4188377156", "1012006300", "-44319159.29", "90000000", "-162861893.6", "4409920415", "", "", "", "", 
"I","4188377156", "1012006300", "44319159.29", "90000000", "162861893.6", "4409920415", "1160500000", "3283450395", "85592745", "1010658959", 
"I","4188377156", "1012006300", "44319159.29", "162861893.6", "4409920415", "1660500000", "3283450395", "85592745", "1010658959", "", 
"I","1012006300", "44319159.29", "162861893.6", "4409920415", "1160500000", "3283450395", "85592745", "1010658959", "", "", 
"J","3588029419", "956934340.6", "146268235.1", "85000000", "193292161.3", "3988593763", "1105900000", "2873504781", "57815625", "1031977291", 
"J","3588029419", "956934340.6", "146268235.1", "85000000", "193292161.3", "3988593763", "1105900000", "283504781", "57815625", "1031977291", 
"J","35880294", "956934340.6", "146268235.1", "85000000", "-193292161.3", "3988593763", "-1105900000", "2873504781", "-57815625", "1031977291", 
"J","3588029419", "9569343401.6", "146268235.1", "85000000", "-193292161.3", "3988593763", "-1105900000", "2873504781", "-57815625", "1031977291", 
"J","3588029419", "956934340.6", "146268235.1", "85000000", "-193292161.3", "3988593763", "-1105900000", "2873504787", "-57815625", "1031977291", 
"J","956934340.6", "146268235.1", "850000000", "-193292161.3", "398885393763", "-1105900000", "2873504781", "-57815625", "1031977291", "", 
"J","3588029419", "956934340.6", "146269235.1", "85000000", "-193292161.3", "3988593763", "-1105900000", "2873504781", "-57815625", "1031977291", 
"J","3588029419", "956934340.6", "46268235.1", "85000000", "193292161.3", "3988593763", "1105900000", "2873504781", "57815625", "1031977291", 
"J","3588029419", "956934340", "85000000", "-193292161.3", "3988593763", "-57815625", "1031977291", "", "", "", 
"J","3588029419", "956934340.6", "146268235.1", "85000000", "193292161.3", "3988593763", "1105900000", "2873504781", "57815625", "1031977291", 
"J","3588029419", "956934340.6", "146268235.1", "85000000", "-193292161.3", "3988593763", "", "", "", "", 
